4372.77,0.526,1.646,0.016,1.0837456062319442
4372.78,0.588,1.654,0.019,1.0917805037585897
4372.79,0.52,1.714,0.019,1.143116165041022
4372.81,0.504,1.704,0.016,1.1542309668537607
4372.82,0.594,1.592,0.017,1.1584456526128812
4372.82,0.52,1.559,0.017,1.0385044918237902
4372.83,0.556,1.64,0.019,1.293487665826424
4372.83,0.549,1.882,0.015,1.380892385848745
4372.85,0.516,1.871,0.015,1.1967374856966213
4372.87,0.583,1.993,0.018,1.3164006409523918
4372.87,0.535,1.73,0.017,1.4972845755669835
4372.87,0.548,1.805,0.015,1.320799831475201
4372.9,0.559,1.834,0.019,1.3828650993941567
4372.9,0.525,1.686,0.017,1.4938327971793477
4372.92,0.521,1.561,0.017,1.4484503175962957
4372.93,0.518,1.702,0.017,1.0917330390120228
4372.93,0.599,1.924,0.019,1.1306289246370982
4372.94,0.542,1.607,0.019,1.312850284916957
4372.94,0.505,1.894,0.015,1.1343873263093396
4372.95,0.584,1.786,0.018,1.0117867825328242
4372.97,0.539,1.701,0.019,1.1301018394913527
4372.98,0.508,1.671,0.019,1.0328567251359706
4372.99,0.56,1.988,0.019,1.0554055283429666
4372.99,0.567,1.752,0.017,1.063331060948908
4372.99,0.555,1.758,0.019,1.0132015961723708
4373.0,0.582,1.885,0.016,1.2963317272727355
4373.0,0.588,1.536,0.016,1.100663940625652
4373.0,0.532,1.715,0.019,1.2897891076846815
4373.02,0.578,1.742,0.017,1.04283789912335
4373.02,0.523,1.964,0.017,1.4311956761239877
4373.03,0.553,1.699,0.017,1.325395090946273
4373.04,0.552,1.724,0.016,1.2086796403525588
4373.05,0.586,1.695,0.015,1.2057402153372334
4373.06,0.571,1.981,0.015,1.3476398640376637
4373.06,0.59,1.898,0.017,1.3383841692426148
4373.07,0.537,1.581,0.015,1.1798292397882764
4373.07,0.555,1.892,0.019,1.1480446312604233
4373.08,0.565,1.78,0.017,1.329472799089558
4373.08,0.507,1.624,0.016,1.057691182749362
4373.1,0.575,1.776,0.019,1.0597402852174709
4373.1,0.562,1.962,0.016,1.2690071422639715
4373.12,0.579,1.871,0.016,1.131935129699586
4373.12,0.58,1.845,0.016,1.185713440041423
4373.14,0.518,1.915,0.017,1.0371185266965672
4373.15,0.561,1.746,0.015,1.4877963006776536
4373.16,0.501,1.917,0.015,1.2340222108821033
4373.16,0.523,1.855,0.016,1.3726497705789131
4373.16,0.535,1.604,0.015,1.4916981259599138
4373.17,0.574,1.786,0.018,1.1182906194840883
4373.18,0.573,1.523,0.016,1.1077690012793067
4373.2,0.573,1.505,0.016,1.2241941585227274
4373.2,0.51,1.612,0.015,1.0512488593683327
4373.21,0.592,1.775,0.018,1.131514552586669
4373.22,0.526,1.943,0.019,1.1653120618517165
4373.22,0.56,1.741,0.017,1.4604152285883891
4373.23,0.548,1.993,0.019,1.0622004804694187
4373.23,0.527,1.95,0.016,1.3508404348934913
4373.24,0.595,1.584,0.019,1.2924561000789374
4373.25,0.562,1.805,0.019,1.1037750574156142
4373.25,0.581,1.655,0.018,1.0760004677839354
4373.25,0.556,1.598,0.017,1.297203745178042
4373.26,0.539,1.693,0.018,1.1767425289223978
4373.26,0.57,1.559,0.016,1.1053583157847449
4373.27,0.552,1.698,0.015,1.4714678189310253
4373.32,0.538,1.53,0.019,1.0817658147961264
4373.35,0.514,1.896,0.019,1.1758977449432098
4373.35,0.534,1.612,0.018,1.3632152542690719
4373.35,0.556,1.858,0.019,1.3144614468187037
4373.35,0.557,1.745,0.017,1.349086294245132
4373.36,0.566,1.503,0.015,1.4584167666826953
4373.37,0.529,1.576,0.019,1.382431766182733
4373.4,0.552,1.524,0.016,1.2627748941098011
4373.4,0.513,1.508,0.016,1.1809948437980775
4373.41,0.56,1.566,0.018,1.3086500801993324
4373.41,0.555,1.791,0.018,1.4772953807530906
4373.42,0.588,1.942,0.015,1.0753494446887522
4373.43,0.506,1.948,0.017,1.4717130962932345
4373.44,0.537,1.943,0.015,1.1440140002908792
4373.45,0.556,1.932,0.019,1.4863847117442925
4373.45,0.558,1.67,0.016,1.2119985431498153
4373.45,0.569,1.808,0.019,1.2511200243994338
4373.46,0.525,1.593,0.015,1.1237573339901128
4373.46,0.507,1.586,0.019,1.2798888375992232
4373.46,0.527,1.92,0.016,1.473350154162031
4373.48,0.503,1.691,0.019,1.4408524314404831
4373.49,0.546,1.692,0.016,1.1155172423159099
4373.49,0.525,1.519,0.019,1.3634551500873515
4373.49,0.543,1.737,0.018,1.1627236943349857
4373.49,0.548,1.502,0.019,1.0622122401982175
4373.5,0.574,1.838,0.015,1.1054900635200342
4373.51,0.529,1.979,0.015,1.0391063171619714
4373.51,0.566,1.876,0.017,1.3816541017632051
4373.51,0.594,1.511,0.017,1.1316036847898143
4373.52,0.562,1.685,0.019,1.4072557284291585
4373.53,0.52,1.671,0.015,1.294305319806408
4373.53,0.521,1.619,0.019,1.0743377193522146
4373.53,0.553,1.675,0.018,1.4965760855528825
4373.54,0.506,1.882,0.018,1.445970234720203
4373.54,0.593,1.867,0.019,1.0136740791912409
4373.56,0.518,1.638,0.017,1.3039749256112687
4373.57,0.598,1.525,0.016,1.4651515295199389
4373.57,0.593,1.984,0.017,1.074926087575233
4373.6,0.516,1.757,0.018,1.4683529362607721
4373.61,0.519,1.965,0.016,1.421291302094597
4373.62,0.547,1.96,0.019,1.1226129085718646
4373.63,0.55,1.823,0.015,1.1574772372389923
4373.63,0.535,1.896,0.019,1.161623325140407
4373.63,0.512,1.847,0.017,1.0657051856246078
4373.63,0.587,1.612,0.019,1.2670867175582012
4373.64,0.576,1.982,0.016,1.0228931205101428
4373.64,0.562,1.532,0.016,1.41581198603672
4373.66,0.57,1.545,0.018,1.0311224958101795
4373.66,0.541,1.625,0.015,1.4456969740496706
4373.69,0.563,1.781,0.017,1.4722825232870866
4373.69,0.596,1.527,0.015,1.4434258973236238
4373.7,0.503,1.558,0.019,1.3450068872001537
4373.7,0.565,1.954,0.015,1.0073055388233467
4373.72,0.555,1.86,0.016,1.1784211214931315
4373.76,0.503,1.81,0.017,1.1548947940591405
4373.77,0.549,1.589,0.016,1.2804484680980406
4373.77,0.528,1.816,0.017,1.4102123258233004
4373.77,0.525,1.813,0.015,1.2955595752627016
4373.78,0.576,1.683,0.015,1.1109528632566512
4373.78,0.596,1.961,0.016,1.2428793433685568
4373.79,0.546,1.684,0.018,1.3417391650550479
4373.79,0.581,1.837,0.017,1.0382457920090378
4373.79,0.562,1.947,0.015,1.1104931967168374
4373.79,0.565,1.847,0.015,1.17641185911758
4373.8,0.599,1.751,0.015,1.444038612884275
4373.8,0.574,1.67,0.016,1.010459954198769
4373.8,0.549,1.963,0.019,1.1670353715274688
4373.83,0.53,1.578,0.019,1.1563862948663632
4373.83,0.539,1.873,0.017,1.1081858146023318
4373.85,0.562,1.881,0.016,1.1179874558791218
4373.85,0.508,1.648,0.019,1.2664446114943497
4373.86,0.527,1.799,0.015,1.451116664915939
4373.87,0.549,1.955,0.019,1.4976681148139126
4373.87,0.527,1.904,0.016,1.045708713499802
4373.9,0.592,1.515,0.017,1.3739435212076454
4373.91,0.512,1.985,0.017,1.4976107296795218
4373.91,0.543,1.861,0.017,1.1451771231461407
4373.91,0.567,1.939,0.018,1.2844823397853693
4373.93,0.598,1.745,0.019,1.1073112473941902
4373.93,0.539,1.851,0.017,1.3130462409685433
4373.94,0.593,1.598,0.019,1.1687109184031874
4373.97,0.503,1.846,0.016,1.3994205975934775
4373.97,0.539,1.982,0.016,1.0720847135847955
4373.97,0.592,1.861,0.018,1.2760537133803673
4373.98,0.563,1.839,0.015,1.1415196937000371
4373.98,0.591,1.634,0.016,1.0720921943764634
4373.98,0.548,1.886,0.016,1.4599858739595488
4373.99,0.556,1.786,0.016,1.323098556757631
4374.03,0.567,1.809,0.019,1.337127168713336
4374.06,0.531,1.566,0.016,1.375509938292084
4374.07,0.539,1.913,0.015,1.199094740435447
4374.09,0.557,1.587,0.016,1.4829467990026337
4374.09,0.534,1.98,0.019,1.4691073087167779
4374.09,0.57,1.575,0.019,1.4809675081241336
4374.1,0.512,1.888,0.017,1.1877533248138223
4374.1,0.536,1.988,0.015,1.2271153941852706
4374.1,0.526,1.883,0.016,1.0637130797033332
4374.11,0.591,1.93,0.019,1.1120212369292153
4374.14,0.574,1.665,0.018,1.0814181002544876
4374.14,0.53,1.934,0.019,1.286672359116244
4374.14,0.531,1.569,0.019,1.4750715190147528
4374.15,0.598,1.747,0.016,1.0513564717905957
4374.17,0.503,1.559,0.019,1.074634375259813
4374.17,0.597,1.515,0.016,1.0499445916369634
4374.18,0.509,1.701,0.015,1.2811472661679306
4374.18,0.59,1.58,0.017,1.3126962118883378
4374.18,0.55,1.859,0.015,1.4820393898999664
4374.19,0.54,1.829,0.015,1.347409562181911
4374.21,0.598,1.922,0.017,1.2155885060651237
4374.22,0.595,1.883,0.016,1.4112848379412473
4374.22,0.593,1.997,0.018,1.3420932338089917
4374.24,0.586,1.788,0.019,1.0688716694379623
4374.24,0.502,1.919,0.018,1.1959845219440357
4374.27,0.585,1.824,0.019,1.1270156788722345
4374.27,0.549,1.615,0.019,1.1455106821240897
4374.27,0.575,1.667,0.018,1.3524276671636137
4374.29,0.554,1.795,0.015,1.2227336328264078
4374.29,0.51,1.903,0.016,1.090475962193726
4374.3,0.501,1.992,0.016,1.482113980069311
4374.3,0.587,1.972,0.016,1.0086309032400524
4374.3,0.51,1.673,0.018,1.1742755786609698
4374.31,0.508,1.82,0.017,1.0332095363845162
4374.33,0.571,1.698,0.016,1.0199779340147035
4374.34,0.553,1.84,0.015,1.468294561207013
4374.35,0.5,1.695,0.019,1.1903663603012566
4374.36,0.588,1.628,0.015,1.1077530592938127
4374.37,0.538,1.986,0.015,1.0674505440757514
4374.38,0.566,1.883,0.018,1.3732230339607703
4374.4,0.552,1.868,0.015,1.068453271947182
4374.4,0.537,1.939,0.018,1.064211838196442
4374.41,0.547,1.634,0.018,1.185248243507367
4374.42,0.512,1.854,0.018,1.412662738173402
4374.43,0.571,1.941,0.016,1.3677658213164945
4374.43,0.576,1.506,0.018,1.2232502869868664
4374.45,0.53,1.539,0.018,1.4471437635374487
4374.45,0.56,1.536,0.015,1.0188034980719558
4374.46,0.513,1.803,0.018,1.0598351737383793
4374.46,0.512,1.551,0.019,1.1461863366318243
4374.46,0.584,1.887,0.016,1.2478993167554924
4374.47,0.565,1.516,0.018,1.3723865332448244
4374.48,0.517,1.612,0.015,1.2878346353610983
4374.48,0.546,1.746,0.016,1.2764028278991812
4374.48,0.542,1.663,0.016,1.0689537974662842
4374.48,0.557,1.814,0.016,1.0579989732268387
4374.48,0.536,1.816,0.016,1.179096788317982
4374.5,0.531,1.565,0.018,1.3148767115573927
4374.5,0.517,1.655,0.016,1.158582803718414
4374.5,0.504,1.864,0.019,1.4116589101700705
4374.51,0.565,1.744,0.018,1.080950467240057
4374.51,0.573,1.911,0.016,1.2118316967731566
4374.52,0.539,1.561,0.017,1.021488393470103
4374.52,0.521,1.86,0.018,1.347915030380097
4374.53,0.534,1.741,0.015,1.142846818037188
4374.54,0.577,1.728,0.015,1.064777360329085
4374.54,0.511,1.745,0.015,1.3774337753031132
4374.55,0.58,1.708,0.018,1.2750340031675507
4374.55,0.574,1.677,0.019,1.009590616531447
4374.59,0.587,1.882,0.017,1.264716003312337
4374.6,0.502,1.995,0.015,1.082437783039267
4374.62,0.577,1.6,0.015,1.3028563264583637
4374.63,0.588,1.594,0.017,1.149993028224512
4374.64,0.578,1.949,0.016,1.1167812599254696
4374.65,0.504,1.721,0.018,1.4463710375674246
4374.65,0.508,1.707,0.017,1.1199036682039105
4374.65,0.526,1.703,0.017,1.0275997179800642
4374.67,0.511,1.633,0.019,1.3068345797654977
4374.68,0.561,1.614,0.017,1.2050402299504124
4374.68,0.526,1.959,0.018,1.331803668523799
4374.7,0.565,1.736,0.016,1.4970473293581783
4374.72,0.595,1.998,0.015,1.0430687558180731
4374.72,0.581,1.741,0.017,1.2332163220502137
4374.75,0.505,1.518,0.019,1.4450967603334202
4374.76,0.577,1.805,0.016,1.1050887923984993
4374.76,0.559,1.622,0.015,1.3074387904271132
4374.76,0.541,1.71,0.017,1.1323837452152332
4374.77,0.526,1.52,0.015,1.37453380413434
4374.78,0.586,1.784,0.015,1.15039273653893
4374.79,0.569,1.878,0.016,1.150138912791027
4374.79,0.591,1.854,0.017,1.2018361231455117
4374.8,0.521,1.638,0.017,1.3261449523978481
4374.81,0.575,1.918,0.017,1.1016755382443906
4374.81,0.51,1.624,0.017,1.224689860012809
4374.82,0.519,1.674,0.017,1.4333057216371932
4374.84,0.546,1.812,0.018,1.1758109774253573
4374.85,0.505,1.817,0.016,1.2924063424824683
4374.85,0.507,1.939,0.017,1.4471078441885994
4374.85,0.578,1.551,0.019,1.2949346445269483
4374.86,0.565,1.599,0.018,1.3121156473188582
4374.87,0.544,1.966,0.016,1.162806379676278
4374.87,0.505,1.889,0.017,1.304081886509946
4374.89,0.525,1.563,0.017,1.2461141303378591
4374.9,0.564,1.644,0.018,1.233645953823706
4374.91,0.523,1.705,0.015,1.3314011795915317
4374.91,0.564,1.642,0.019,1.4436213958220474
4374.93,0.552,1.953,0.019,1.219727381940199
4374.93,0.548,1.842,0.015,1.2263183337387709
4374.96,0.517,1.716,0.019,1.3022068570018084
4374.97,0.566,1.702,0.019,1.0060540160324951
4374.97,0.505,1.872,0.018,1.0542689963558378
4374.97,0.505,1.909,0.015,1.342525139494874
4374.98,0.578,1.995,0.019,1.2356990085370039
4374.99,0.515,1.957,0.017,1.3317585033189199
4375.0,0.585,1.881,0.015,1.2081377350871725
4375.02,0.541,1.588,0.015,1.4281889323275963
4375.02,0.535,1.745,0.015,1.4184621038665979
4375.03,0.551,1.594,0.017,1.215089977696395
4375.03,0.569,1.797,0.018,1.2314384262064164
4375.04,0.515,1.885,0.015,1.3059137885307837
4375.04,0.532,1.544,0.016,1.2278955420937672
4375.05,0.559,1.816,0.015,1.349877036737224
4375.05,0.592,1.866,0.019,1.4687052452649685
4375.06,0.546,1.584,0.017,1.2110437182849003
4375.06,0.573,1.882,0.019,1.0474982729795608
4375.09,0.567,1.674,0.017,1.0810734257929668
4375.09,0.578,1.704,0.017,1.3176456498287643
4375.1,0.509,1.952,0.016,1.2630776336702032
4375.1,0.506,1.906,0.016,1.0917844122225033
4375.1,0.543,1.896,0.019,1.116230971499487
4375.11,0.559,1.771,0.019,1.4042856879151788
4375.11,0.561,1.956,0.018,1.3101775491409626
4375.11,0.588,1.746,0.015,1.035487129019901
4375.11,0.551,1.819,0.017,1.2846113400579127
4375.11,0.543,1.5,0.016,1.1934589777915245
4375.12,0.565,1.571,0.017,1.1768072904098617
4375.13,0.595,1.794,0.015,1.1358310107167808
4375.14,0.522,1.851,0.019,1.494889697873739
4375.15,0.546,1.562,0.018,1.3075834218463374
4375.16,0.547,1.88,0.015,1.27166799911378
4375.16,0.598,1.755,0.016,1.4340596593541945
4375.19,0.599,1.561,0.016,1.0291648448101083
4375.22,0.543,1.9,0.017,1.442166745544699
4375.22,0.546,1.775,0.015,1.077997186399079
4375.23,0.549,1.691,0.019,1.4282090814206434
4375.23,0.518,1.528,0.018,1.3649523112218112
4375.24,0.505,1.875,0.018,1.3997845048430906
4375.25,0.547,1.724,0.015,1.0838976766521815
4375.25,0.584,1.9,0.016,1.320709340282629
4375.27,0.582,1.785,0.018,1.2984126915812098
4375.27,0.595,1.987,0.017,1.0960637859229119
4375.27,0.535,1.806,0.015,1.2124513403425126
4375.27,0.585,1.691,0.015,1.4348276848860952
4375.28,0.555,1.803,0.016,1.2008251834820842
4375.28,0.573,1.924,0.016,1.491442206117922
4375.3,0.54,1.518,0.019,1.4468846098159276
4375.31,0.522,1.503,0.015,1.4335243122271055
4375.31,0.528,1.672,0.017,1.3531838337024455
4375.31,0.561,1.617,0.015,1.1332252802989387
4375.32,0.515,1.67,0.019,1.366918250965771
4375.33,0.595,1.619,0.017,1.400612740729812
4375.34,0.503,1.568,0.015,1.2597066087052036
4375.35,0.557,1.747,0.015,1.2191826987382133
4375.36,0.514,1.815,0.015,1.469762771509235
4375.37,0.598,1.915,0.015,1.3005038985645523
4375.38,0.508,1.59,0.016,1.115247863463606
4375.39,0.596,1.903,0.015,1.114298655103981
4375.39,0.593,1.975,0.015,1.3508167119009649
4375.39,0.517,1.937,0.015,1.0489124369223695
4375.4,0.574,1.88,0.018,1.1119841196273044
4375.4,0.592,1.738,0.016,1.136256217010782
4375.42,0.594,1.568,0.019,1.2217369111556209
4375.44,0.591,1.924,0.016,1.3187602524601614
4375.44,0.551,1.634,0.017,1.196900986518235
4375.44,0.57,1.585,0.018,1.0901095349036436
4375.44,0.563,1.705,0.019,1.475856703945233
4375.46,0.523,1.93,0.017,1.479420019374588
4375.46,0.574,1.705,0.018,1.1610135186430948
4375.48,0.584,1.524,0.016,1.0806034632377988
4375.49,0.595,1.65,0.015,1.1184473972131035
4375.49,0.517,1.731,0.018,1.3751431023693472
4375.49,0.541,1.65,0.015,1.4595834086546917
4375.5,0.512,1.633,0.018,1.4721005917635817
4375.5,0.549,1.676,0.018,1.4056685040725894
4375.5,0.56,1.539,0.016,1.3315000937217873
4375.52,0.505,1.514,0.018,1.1486751657304588
4375.53,0.594,1.816,0.016,1.0281068930020045
4375.53,0.564,1.617,0.019,1.426867432569444
4375.53,0.595,1.567,0.018,1.2776806899097408
4375.53,0.534,1.951,0.016,1.2204013652380081
4375.53,0.512,1.725,0.018,1.1169225472680524
4375.54,0.554,1.916,0.015,1.1078743075228488
4375.54,0.563,1.954,0.019,1.4210654038537258
4375.55,0.509,1.505,0.017,1.2709558225007482
4375.56,0.568,1.601,0.015,1.1429847566509257
4375.56,0.529,1.52,0.018,1.4871955730521214
4375.57,0.57,1.841,0.015,1.4149741469764283
4375.59,0.504,1.599,0.019,1.3556582117641787
4375.59,0.508,1.868,0.019,1.0523624481737313
4375.6,0.554,1.62,0.015,1.4909744106735026
4375.61,0.586,1.555,0.015,1.4621416313042013
4375.61,0.54,1.716,0.017,1.2972308903112468
4375.63,0.503,1.952,0.018,1.4431167805885916
4375.63,0.564,1.796,0.015,1.0926677749934766
4375.64,0.515,1.664,0.019,1.3943929594833437
4375.64,0.519,1.923,0.016,1.3518814237575172
4375.66,0.579,1.901,0.017,1.2902797139290794
4375.67,0.599,1.805,0.018,1.4458415198973853
4375.68,0.569,1.546,0.017,1.3444712956482066
4375.68,0.551,1.796,0.018,1.0019718264260913
4375.68,0.505,1.729,0.016,1.4077571299941922
4375.68,0.589,1.677,0.017,1.4110812632628518
4375.69,0.552,1.947,0.017,1.1851600429428137
4375.7,0.514,1.502,0.019,1.4662266527201844
4375.7,0.56,1.976,0.016,1.0827203316831144
4375.71,0.533,1.698,0.018,1.2188784570208064
4375.71,0.594,1.666,0.016,1.1696921464845038
4375.72,0.575,1.5,0.019,1.0581396333419835
4375.72,0.533,1.788,0.017,1.3195011298466954
4375.72,0.511,1.596,0.016,1.2575976973013459
4375.72,0.569,1.877,0.016,1.4374983111333361
4375.73,0.555,1.746,0.015,1.1725539079220808
4375.73,0.571,1.975,0.016,1.194731171335285
4375.74,0.58,1.706,0.017,1.0378460829951552
4375.75,0.503,1.549,0.016,1.2934494973166133
4375.75,0.522,1.545,0.015,1.440917733757578
4375.76,0.59,1.562,0.018,1.1828579292853947
4375.77,0.571,1.638,0.019,1.2293434868356359
4375.8,0.567,1.964,0.015,1.3771808146180038
4375.81,0.565,1.965,0.018,1.2051174608225537
4375.82,0.51,1.639,0.018,1.2653855980141775
4375.82,0.527,1.583,0.016,1.317454959395815
4375.83,0.521,1.782,0.015,1.4177993561915156
4375.84,0.525,1.74,0.019,1.3646698701131585
4375.84,0.591,1.955,0.018,1.1920638117479787
4375.85,0.517,1.622,0.016,1.2686668147284448
4375.85,0.573,1.751,0.016,1.017593842723709
4375.85,0.503,1.752,0.015,1.037829753253899
4375.88,0.565,1.681,0.017,1.0674698756040104
4375.88,0.598,1.802,0.019,1.2897174479393632
4375.88,0.562,1.736,0.019,1.4536057222998868
4375.88,0.58,1.523,0.018,1.0998514878835546
4375.89,0.513,1.904,0.016,1.1623345265009917
4375.89,0.514,1.555,0.015,1.4965558535852879
4375.9,0.534,1.709,0.016,1.4867741510594423
4375.9,0.574,1.893,0.017,1.2890233402568685
4375.91,0.585,1.793,0.017,1.4105547659899975
4375.92,0.519,1.743,0.016,1.1389177260806238
4375.93,0.507,1.636,0.016,1.1118883221217406
4375.93,0.503,1.75,0.018,1.2316892944615467
4375.94,0.504,1.568,0.015,1.2515494655435129
4375.94,0.562,1.849,0.016,1.423488410828973
4375.95,0.596,1.797,0.018,1.4545946989827672
4375.96,0.584,1.612,0.016,1.0229260022816975
4375.96,0.579,1.511,0.016,1.3786525654735597
4375.97,0.574,1.731,0.018,1.0870062945190657
4375.98,0.511,1.542,0.015,1.472440430402358
4375.98,0.527,1.89,0.016,1.0856425689996743
4375.98,0.596,1.98,0.018,1.4009429501347648
4375.98,0.54,1.846,0.015,1.4075633938273118
4375.99,0.518,1.766,0.019,1.0815884550298946
4376.01,0.51,1.65,0.019,1.1183102626517543
4376.02,0.546,1.816,0.017,1.3486291008512545
4376.02,0.564,1.564,0.017,1.3386333290919008
4376.02,0.568,1.511,0.018,1.365187503575698
4376.03,0.533,1.855,0.019,1.289798376209795
4376.03,0.539,1.686,0.018,1.3998954156781684
4376.03,0.534,1.811,0.016,1.1674094029389195
4376.04,0.538,1.8,0.016,1.0156257571214728
4376.04,0.559,1.744,0.018,1.0404077274664756
4376.05,0.581,1.809,0.019,1.2027741529882452
4376.05,0.582,1.675,0.015,1.197352048409888
4376.06,0.548,1.848,0.017,1.2678805176634262
4376.09,0.525,1.558,0.018,1.2763536326509315
4376.11,0.546,1.905,0.017,1.4498357907656354
4376.11,0.542,1.908,0.019,1.0374897990545857
4376.12,0.587,1.82,0.019,1.263798170782992
4376.12,0.588,1.65,0.018,1.257535362043595
4376.12,0.511,1.646,0.019,1.196398256474902
4376.13,0.591,1.901,0.018,1.419313728121907
4376.14,0.564,1.913,0.017,1.339420836154192
4376.14,0.558,1.708,0.016,1.2285809277031698
4376.14,0.557,1.572,0.018,1.1564222966741242
4376.14,0.528,1.889,0.016,1.2436784577219306
4376.15,0.521,1.767,0.019,1.3294755527421849
4376.16,0.566,1.624,0.017,1.4164452998049848
4376.16,0.544,1.859,0.015,1.3967635294575376
4376.18,0.55,1.932,0.016,1.4907994296175475
4376.18,0.531,1.988,0.019,1.2134597983308608
4376.19,0.5,1.83,0.018,1.4802413689148692
4376.22,0.576,1.851,0.016,1.176287635332524
4376.22,0.516,1.656,0.017,1.0574102163990917
4376.24,0.553,1.595,0.019,1.3196680834255388
4376.25,0.548,1.642,0.018,1.3052453070793097
4376.26,0.558,1.94,0.018,1.3777284415945261
4376.28,0.501,1.564,0.019,1.4815105448556949
4376.29,0.567,1.752,0.017,1.3786764084961005
4376.3,0.508,1.883,0.016,1.4189526424852974
4376.31,0.527,1.798,0.019,1.3231520889592452
4376.32,0.524,1.835,0.017,1.0072485754204754
4376.34,0.519,1.61,0.019,1.4633266275942027
4376.35,0.59,1.912,0.016,1.184073834357796
4376.35,0.581,1.529,0.019,1.4723928406700297
4376.35,0.535,1.687,0.015,1.01854374811263
4376.36,0.57,1.837,0.019,1.2017800350997063
4376.37,0.521,1.789,0.017,1.0861575069474727
4376.37,0.506,1.981,0.018,1.0097693636170564
4376.37,0.592,1.955,0.015,1.411034917675869
4376.37,0.564,1.834,0.017,1.2321565574122515
4376.38,0.502,1.656,0.017,1.223765010199433
4376.4,0.554,1.823,0.016,1.168995983165316
4376.4,0.562,1.887,0.018,1.4410005562294246
4376.4,0.584,1.721,0.017,1.4212513975400802
4376.41,0.502,1.805,0.016,1.0392932586726493
4376.41,0.537,1.676,0.017,1.089445160318793
4376.42,0.58,1.77,0.015,1.279775171236459
4376.43,0.536,1.546,0.015,1.105856049239409
4376.43,0.509,1.932,0.017,1.416540061271331
4376.44,0.531,1.605,0.017,1.220425913544113
4376.45,0.575,1.501,0.015,1.2717185365767203
4376.45,0.522,1.529,0.019,1.1130364400114445
4376.46,0.559,1.706,0.019,1.2610910968868667
4376.47,0.567,1.893,0.019,1.270468277083761
4376.47,0.538,1.73,0.019,1.2642804416997235
4376.49,0.593,1.982,0.015,1.1256540524873877
4376.49,0.558,1.638,0.016,1.0065957945574173
4376.49,0.519,1.719,0.016,1.2331411346299075
4376.5,0.596,1.756,0.015,1.1320506396406596
4376.5,0.537,1.907,0.016,1.3627601411395018
4376.51,0.575,1.728,0.018,1.1859564104582858
4376.51,0.506,1.57,0.017,1.4507111728815685
4376.51,0.585,1.858,0.018,1.498110624792368
4376.52,0.534,1.699,0.017,1.475982308593612
4376.53,0.593,1.829,0.016,1.4031150422371113
4376.53,0.52,1.949,0.017,1.0256800772252848
4376.54,0.567,1.937,0.015,1.0088187966040951
4376.55,0.564,1.537,0.019,1.0637146184820792
4376.58,0.587,1.82,0.019,1.4256456427110065
4376.58,0.549,1.741,0.019,1.2776395889138676
4376.59,0.529,1.63,0.018,1.0217287533707455
4376.59,0.547,1.642,0.019,1.2220481283902136
4376.6,0.543,1.717,0.016,1.0464979131191017
4376.6,0.538,1.827,0.018,1.2201232623807732
4376.61,0.548,1.896,0.018,1.0575730719875884
4376.63,0.577,1.716,0.015,1.1722168245062998
4376.63,0.565,1.796,0.017,1.211432171907318
4376.65,0.56,1.84,0.015,1.26920028507786
4376.65,0.541,1.848,0.015,1.2610115237079473
4376.65,0.511,1.9,0.016,1.2687030067865779
4376.66,0.515,1.556,0.016,1.2407192485905671
4376.66,0.505,1.891,0.017,1.1427661184353277
4376.67,0.556,1.582,0.017,1.148649058564536
4376.67,0.578,1.718,0.018,1.3909702572093066
4376.68,0.565,1.604,0.019,1.2962763681955265
4376.7,0.563,1.687,0.017,1.0298417186463902
4376.71,0.528,1.512,0.018,1.1726715694835348
4376.71,0.542,1.537,0.015,1.2407870526145928
4376.72,0.523,1.838,0.017,1.4101096155618222
4376.73,0.542,1.638,0.015,1.3152107874185734
4376.74,0.503,1.878,0.015,1.3405572596807556
4376.75,0.526,1.762,0.018,1.331330249763929
4376.75,0.519,1.742,0.015,1.3933898441655004
4376.76,0.593,1.905,0.018,1.241019649042289
4376.77,0.544,1.647,0.017,1.4251153012254936
4376.77,0.542,1.967,0.015,1.4289178762927546
4376.77,0.504,1.575,0.018,1.316596440615161
4376.79,0.52,1.61,0.015,1.0678063528808606
4376.8,0.559,1.693,0.017,1.3706303152432788
4376.8,0.564,1.763,0.017,1.1476196074533183
4376.8,0.555,1.634,0.015,1.0896995607387916
4376.82,0.517,1.9,0.018,1.4256718286972552
4376.82,0.592,1.524,0.019,1.3080742677420485
4376.84,0.539,1.647,0.016,1.036626511527445
4376.84,0.554,1.531,0.019,1.457953253086507
4376.85,0.563,1.819,0.016,1.2220047759853747
4376.86,0.538,1.625,0.015,1.422207478085185
4376.86,0.568,1.966,0.015,1.03846330154254
4376.87,0.598,1.933,0.015,1.298528983241615
4376.88,0.597,1.985,0.017,1.1269492171728568
4376.89,0.591,1.775,0.015,1.1447316195648063
4376.89,0.504,1.909,0.019,1.3125295347703647
4376.9,0.571,1.651,0.016,1.4778654910669307
4376.9,0.579,1.616,0.017,1.0287794446299818
4376.91,0.5,1.879,0.019,1.1615406803825064
4376.93,0.532,1.727,0.019,1.289404291744622
4376.94,0.539,1.564,0.018,1.3083780527432223
4376.94,0.581,1.527,0.018,1.2984314793612235
4376.94,0.558,1.99,0.016,1.0856293596442352
4376.94,0.505,1.5,0.016,1.1687062191515902
4376.95,0.532,1.726,0.019,1.472193977114487
4376.97,0.502,1.78,0.015,1.3848384133429918
