2360.54,0.595,1.69,0.018,1.240315192949188
2360.55,0.55,1.861,0.019,1.1392279720099043
2360.56,0.544,1.777,0.018,1.0358020512738846
2360.58,0.585,1.581,0.017,1.3016192754867117
2360.59,0.533,1.818,0.015,1.1667591374898765
2360.61,0.546,1.85,0.015,1.3825985093077189
2360.61,0.544,1.994,0.015,1.354051699175574
2360.64,0.551,1.808,0.019,1.1974074333319509
2360.65,0.591,1.649,0.017,1.2075774392644965
2360.65,0.55,1.532,0.015,1.1566197449586395
2360.66,0.505,1.707,0.017,1.193397259000771
2360.67,0.582,1.937,0.018,1.0314219795156252
2360.68,0.531,1.532,0.018,1.0446961987153212
2360.69,0.543,1.888,0.017,1.0305613691123643
2360.71,0.534,1.75,0.016,1.0858090285467021
2360.71,0.552,1.998,0.015,1.4853814364406703
2360.72,0.598,1.845,0.018,1.1657424110731933
2360.72,0.546,1.947,0.015,1.3790613334451844
2360.72,0.538,1.579,0.016,1.1016716044437505
2360.72,0.527,1.532,0.018,1.3458012804291974
2360.73,0.591,1.656,0.019,1.1175623851532819
2360.73,0.503,1.811,0.019,1.267333366127966
2360.73,0.519,1.635,0.015,1.2363049093603775
2360.73,0.516,1.786,0.016,1.1175143062034618
2360.74,0.556,1.567,0.017,1.0520502913705483
2360.75,0.581,1.837,0.016,1.4861466950739368
2360.77,0.533,1.809,0.018,1.4824087359671827
2360.77,0.501,1.536,0.018,1.00951986544487
2360.78,0.591,1.616,0.017,1.239076103944934
2360.81,0.574,1.731,0.018,1.3883060680501722
2360.81,0.577,1.579,0.019,1.4817225564371368
2360.82,0.598,1.825,0.015,1.4174711154470911
2360.82,0.562,1.937,0.016,1.0402642692244655
2360.84,0.57,1.849,0.018,1.124479051281507
2360.86,0.569,1.982,0.016,1.3945108185201915
2360.87,0.531,1.716,0.016,1.2943760619706366
2360.87,0.559,1.929,0.017,1.4066168227126574
2360.88,0.541,1.812,0.015,1.3873803832820615
2360.88,0.559,1.789,0.017,1.0289689540047218
2360.88,0.511,1.842,0.019,1.241886595780275
2360.89,0.504,1.855,0.016,1.1531050417965432
2360.89,0.523,1.88,0.017,1.3836798249627291
2360.9,0.565,1.795,0.016,1.355455453067555
2360.91,0.59,1.896,0.016,1.1159811059765168
2360.91,0.557,1.725,0.019,1.4428837311423326
2360.92,0.551,1.741,0.015,1.3697708043053873
2360.92,0.533,1.601,0.019,1.4730203756408793
2360.92,0.586,1.628,0.016,1.2469775961864085
2360.93,0.584,1.742,0.019,1.1301263978654508
2360.93,0.584,1.8,0.016,1.2232882670352747
2360.93,0.581,1.879,0.017,1.3380868472202485
2360.95,0.526,1.939,0.015,1.2495697379831219
2360.95,0.563,1.519,0.015,1.0728635228001773
2360.95,0.573,1.715,0.018,1.2543497800783168
2360.95,0.576,1.529,0.019,1.0227714676587438
2360.96,0.538,1.808,0.018,1.4362466866980923
2360.97,0.507,1.761,0.018,1.2763179645603169
2360.99,0.592,1.627,0.015,1.4685803437289702
2360.99,0.589,1.685,0.015,1.4388754784161892
2360.99,0.581,1.598,0.017,1.407784838077328
2361.02,0.53,1.924,0.016,1.2335163315290663
2361.02,0.555,1.714,0.016,1.1818240030120002
2361.03,0.574,1.553,0.015,1.4703569748422611
2361.04,0.507,1.736,0.016,1.1435711278537888
2361.05,0.585,1.641,0.015,1.4566598396012989
2361.06,0.524,1.867,0.017,1.1380218295827733
2361.07,0.532,1.527,0.018,1.127174605923229
2361.07,0.538,1.772,0.015,1.0450256224518673
2361.09,0.541,1.824,0.017,1.4795279630469322
2361.11,0.561,1.791,0.018,1.1493351474146616
2361.11,0.524,1.639,0.018,1.3079619335821022
2361.12,0.53,1.539,0.019,1.1028738818762984
2361.12,0.518,1.654,0.015,1.3858951361553882
2361.12,0.558,1.556,0.018,1.3949104821665734
2361.12,0.552,1.536,0.019,1.069744882929656
2361.16,0.511,1.707,0.017,1.2377648471155407
2361.17,0.577,1.973,0.015,1.472923675085881
2361.17,0.581,1.87,0.018,1.3109232147184482
2361.18,0.571,1.84,0.019,1.3087888581537843
2361.19,0.571,1.731,0.017,1.4634577347158708
2361.19,0.529,1.974,0.019,1.3929276747469863
2361.23,0.53,1.54,0.015,1.105240260371037
2361.24,0.586,1.997,0.019,1.3815845790929795
2361.24,0.549,1.96,0.017,1.3627841834240484
2361.25,0.516,1.569,0.016,1.0003377597523802
2361.25,0.52,1.564,0.015,1.0803340319406722
2361.27,0.541,1.754,0.018,1.3513907112971246
2361.27,0.555,1.8,0.019,1.4523966997224
2361.27,0.536,1.869,0.016,1.0502189994713647
2361.29,0.501,1.599,0.016,1.3446102832722928
2361.29,0.573,1.649,0.018,1.2488885049646243
2361.32,0.545,1.954,0.017,1.1537112162594165
2361.34,0.508,1.897,0.019,1.4137231782225215
2361.34,0.565,1.994,0.019,1.3973285724886229
2361.35,0.5,1.586,0.016,1.2147256402363387
2361.36,0.593,1.692,0.015,1.1505793769832746
2361.37,0.532,1.881,0.016,1.142185640851044
2361.38,0.518,1.65,0.018,1.301964573113434
2361.38,0.522,1.942,0.015,1.3372156055931357
2361.39,0.572,1.876,0.017,1.0458874183144697
2361.39,0.519,1.538,0.019,1.1885680659256068
2361.39,0.539,1.902,0.018,1.0381659760836677
2361.4,0.553,1.949,0.019,1.1148683662160705
2361.41,0.519,1.931,0.015,1.1475409046964944
2361.42,0.543,1.68,0.017,1.183650529192616
2361.42,0.556,1.853,0.015,1.1957993271544147
2361.43,0.578,1.502,0.018,1.1037964518030439
2361.43,0.544,1.701,0.018,1.4554056868897245
2361.43,0.519,1.926,0.019,1.3733051601078348
2361.43,0.53,1.613,0.018,1.1331391066885916
2361.44,0.504,1.784,0.016,1.0216575382071396
2361.44,0.589,1.746,0.017,1.2315604474590913
2361.45,0.533,1.626,0.017,1.3953214388958863
2361.46,0.572,1.528,0.018,1.4139909182381165
2361.46,0.594,1.584,0.018,1.1181366655205656
2361.47,0.528,1.698,0.018,1.3604450245020634
2361.47,0.572,1.892,0.018,1.2491986968140683
2361.48,0.598,1.827,0.017,1.0774613504146229
2361.48,0.517,1.749,0.016,1.434157542111028
2361.5,0.517,1.61,0.015,1.31348717491009
2361.5,0.55,1.97,0.016,1.4999286381868273
2361.51,0.59,1.747,0.018,1.2434839090017276
2361.51,0.57,1.708,0.019,1.1722666847891106
2361.53,0.521,1.651,0.015,1.1165320689377105
2361.53,0.503,1.734,0.016,1.4155773236806866
2361.54,0.542,1.966,0.019,1.276517197220588
2361.55,0.57,1.561,0.018,1.1845929647661513
2361.56,0.545,1.856,0.015,1.4119961844646156
2361.56,0.515,1.758,0.016,1.3515343261637311
2361.57,0.532,1.718,0.018,1.495198137993887
2361.57,0.536,1.896,0.018,1.3051241585108904
2361.57,0.504,1.887,0.017,1.0242955198183594
2361.59,0.533,1.848,0.019,1.2359802389296204
2361.6,0.504,1.808,0.019,1.4844033632399125
2361.62,0.574,1.586,0.015,1.0670988259090524
2361.63,0.557,1.526,0.015,1.2266328990449635
2361.64,0.55,1.818,0.017,1.4186074110055846
2361.64,0.525,1.795,0.018,1.1748143248412444
2361.64,0.554,1.877,0.015,1.1559773761013452
2361.64,0.505,1.592,0.017,1.1889242239777325
2361.65,0.599,1.781,0.016,1.278980933097619
2361.66,0.54,1.739,0.016,1.0434421103229907
2361.67,0.544,1.563,0.015,1.3598656019948372
2361.68,0.502,1.666,0.016,1.1810780802997831
2361.68,0.568,1.944,0.017,1.152814237789332
2361.69,0.542,1.963,0.018,1.3126852415169075
2361.69,0.574,1.69,0.016,1.2391563434601267
2361.7,0.584,1.726,0.017,1.3872477447981388
2361.7,0.529,1.749,0.019,1.418472193148964
2361.7,0.565,1.548,0.017,1.2489986318352848
2361.7,0.574,1.873,0.017,1.1111271678623034
2361.71,0.585,1.942,0.016,1.4870707420820026
2361.72,0.55,1.505,0.019,1.2654487241555248
2361.73,0.548,1.743,0.019,1.2855350502463077
2361.73,0.516,1.621,0.016,1.0015589175952764
2361.73,0.588,1.792,0.019,1.3439556785717375
2361.74,0.577,1.918,0.015,1.2219323740869412
2361.74,0.532,1.592,0.019,1.2413062209828092
2361.76,0.577,1.824,0.016,1.4506414249381114
2361.78,0.548,1.774,0.018,1.0496946606064983
2361.79,0.521,1.671,0.016,1.2681883368973055
2361.8,0.586,1.958,0.018,1.118047987293625
2361.81,0.58,1.713,0.015,1.273405954325224
2361.82,0.524,1.539,0.018,1.3674272236921192
2361.83,0.52,1.951,0.017,1.2725752971463957
2361.83,0.57,1.591,0.016,1.4486512090573456
2361.83,0.592,1.566,0.019,1.3062493205572645
2361.84,0.56,1.752,0.017,1.1357490439418854
2361.84,0.54,1.709,0.019,1.3005223814295364
2361.84,0.553,1.917,0.017,1.1531768966308291
2361.84,0.559,1.612,0.016,1.005132525756307
2361.86,0.54,1.859,0.017,1.3870469606747016
2361.87,0.535,1.57,0.017,1.198493437274482
2361.88,0.573,1.604,0.016,1.382052894635302
2361.88,0.594,1.965,0.017,1.1784627170799609
2361.89,0.506,1.879,0.018,1.419430051485659
2361.9,0.525,1.647,0.017,1.1527166259358155
2361.9,0.533,1.644,0.019,1.0334234632478454
2361.92,0.545,1.843,0.017,1.3798822900897056
2361.93,0.593,1.917,0.018,1.328630213454924
2361.93,0.551,1.738,0.015,1.215686974749849
2361.94,0.529,1.715,0.016,1.095388755763725
2361.94,0.522,1.863,0.018,1.3111573641190635
2361.95,0.556,1.802,0.017,1.2256164356213342
2361.96,0.506,1.794,0.019,1.2457941338807985
2361.96,0.534,1.902,0.015,1.0981186107491938
2361.96,0.512,1.614,0.017,1.242405865727187
2361.96,0.569,1.937,0.017,1.0838159974708192
2361.98,0.513,1.618,0.017,1.2633897303986026
2361.99,0.559,1.668,0.017,1.2784614434229105
2361.99,0.553,1.693,0.016,1.160112969582124
2362.0,0.594,1.552,0.017,1.149897298188268
2362.0,0.544,1.693,0.015,1.4213576747444623
2362.01,0.55,1.688,0.015,1.2929236195938527
2362.02,0.548,1.535,0.015,1.0412422911582995
2362.07,0.521,1.678,0.019,1.1051807189547418
2362.07,0.551,1.517,0.019,1.1502227845695536
2362.07,0.55,1.667,0.018,1.375047108472961
2362.07,0.545,1.809,0.017,1.45821753936029
2362.08,0.547,1.826,0.019,1.3769267347283014
2362.08,0.525,1.506,0.019,1.3442199164553172
2362.09,0.569,1.972,0.015,1.3339738751097323
2362.1,0.541,1.959,0.019,1.4048538695533217
2362.14,0.596,1.966,0.019,1.4452169395776493
2362.15,0.553,1.781,0.018,1.0460049355776622
2362.17,0.565,1.725,0.017,1.194145387142218
2362.17,0.504,1.943,0.018,1.4720788657006187
2362.17,0.526,1.583,0.019,1.469676278821066
2362.19,0.599,1.594,0.016,1.1841016978073384
2362.2,0.574,1.951,0.018,1.1225835134399889
2362.2,0.558,1.633,0.019,1.1512378470919193
2362.21,0.561,1.949,0.016,1.1307412538197825
2362.22,0.551,1.662,0.018,1.0551257637312383
2362.24,0.575,1.918,0.015,1.3653575808596417
2362.24,0.554,1.94,0.016,1.0752433042421272
2362.24,0.567,1.919,0.018,1.0908776771750155
2362.24,0.558,1.848,0.016,1.0169681178223122
2362.24,0.545,1.646,0.019,1.1829134487547368
2362.25,0.509,1.564,0.019,1.2071722305595882
2362.25,0.596,1.975,0.018,1.3345999232194097
2362.25,0.585,1.941,0.019,1.1226931129450117
2362.26,0.577,1.611,0.019,1.2644047327435493
2362.26,0.52,1.745,0.017,1.2498043980769864
2362.28,0.558,1.707,0.017,1.0504479387322916
2362.28,0.53,1.939,0.019,1.3776881282379287
2362.29,0.591,1.782,0.016,1.1312969733799099
2362.29,0.569,1.833,0.017,1.4301691413513837
2362.3,0.587,1.832,0.018,1.0098376920947465
2362.3,0.56,1.749,0.019,1.4481493655230726
2362.31,0.54,1.701,0.018,1.288495611091153
2362.31,0.555,1.949,0.019,1.0432601174268998
2362.32,0.568,1.856,0.017,1.2238966349032698
2362.32,0.582,1.746,0.018,1.1589187768965483
2362.32,0.527,1.963,0.015,1.2871496613874436
2362.33,0.517,1.531,0.017,1.231437841075967
2362.33,0.545,1.535,0.019,1.01328887496422
2362.34,0.596,1.568,0.017,1.4379535864221453
2362.36,0.503,1.799,0.017,1.4549081169132605
2362.36,0.57,1.609,0.017,1.382591790034747
2362.37,0.5,1.601,0.015,1.433960328109932
2362.37,0.517,1.825,0.019,1.2158640042471212
2362.37,0.547,1.913,0.018,1.1328195559834855
2362.38,0.567,1.81,0.019,1.0610156526702545
2362.38,0.598,1.766,0.018,1.1130991997611228
2362.39,0.511,1.972,0.019,1.1734229353520205
2362.39,0.523,1.587,0.016,1.3034503243729434
2362.41,0.558,1.887,0.019,1.0453242987681821
2362.42,0.538,1.913,0.018,1.386322618523323
2362.43,0.582,1.698,0.018,1.1539551055713542
2362.43,0.51,1.542,0.016,1.4112684491262162
2362.44,0.532,1.914,0.016,1.3272312731774556
2362.45,0.562,1.511,0.015,1.061514395352392
2362.46,0.531,1.916,0.018,1.0798979679148315
2362.46,0.594,1.935,0.019,1.0970810309123604
2362.46,0.52,1.562,0.016,1.3164873405956932
2362.46,0.508,1.94,0.015,1.156474732644161
2362.47,0.582,1.82,0.019,1.453223758392411
2362.48,0.594,1.798,0.018,1.1285747020720691
2362.48,0.507,1.532,0.018,1.4001708415441718
2362.49,0.551,1.685,0.015,1.2223324215121387
2362.5,0.563,1.949,0.015,1.3122294823241658
2362.5,0.584,1.559,0.018,1.3047495856188096
2362.52,0.553,1.613,0.018,1.270758471664386
2362.54,0.506,1.654,0.017,1.185123047993487
2362.55,0.549,1.638,0.019,1.1240834054782476
2362.55,0.564,1.8,0.015,1.1678486050618322
2362.55,0.591,1.781,0.016,1.0421263598830626
2362.57,0.587,1.928,0.017,1.0827064901984524
2362.57,0.503,1.543,0.017,1.1702192901000106
2362.57,0.532,1.961,0.017,1.414163089903282
2362.58,0.594,1.949,0.016,1.2778537096225233
2362.59,0.571,1.959,0.015,1.4740608508396964
2362.6,0.511,1.538,0.018,1.3730398013178675
2362.6,0.589,1.552,0.019,1.469771377307758
2362.62,0.588,1.971,0.017,1.1505964184126933
2362.62,0.56,1.927,0.015,1.27267810669822
2362.62,0.538,1.922,0.018,1.296841964079127
2362.63,0.534,1.668,0.019,1.4241134201473116
2362.63,0.517,1.551,0.016,1.2397368044303834
2362.64,0.504,1.864,0.017,1.0788881900466092
2362.65,0.577,1.655,0.016,1.2577656927906835
2362.66,0.578,1.617,0.016,1.29264298915726
2362.66,0.534,1.859,0.019,1.3849542503991925
2362.66,0.579,1.65,0.017,1.0541448019786697
2362.67,0.582,1.594,0.018,1.1511388388874824
2362.67,0.584,1.701,0.018,1.186158959561227
2362.68,0.584,1.757,0.019,1.3160865917382367
2362.69,0.543,1.865,0.018,1.380829984806823
2362.71,0.582,1.502,0.019,1.3488391150781651
2362.73,0.544,1.962,0.015,1.0847710462424407
2362.75,0.593,1.843,0.015,1.0838877662877722
2362.76,0.562,1.673,0.016,1.160195278415764
2362.77,0.565,1.964,0.016,1.3947917773163185
2362.77,0.53,1.871,0.015,1.474120202750459
2362.78,0.557,1.806,0.017,1.4110876984585434
2362.78,0.564,1.945,0.017,1.3114142633462829
2362.78,0.507,1.884,0.018,1.4115112679492796
2362.78,0.592,1.795,0.017,1.0609116709250577
2362.79,0.503,1.865,0.018,1.2524861845229196
2362.8,0.549,1.916,0.015,1.2982973782009344
2362.8,0.575,1.562,0.019,1.1542039883214794
2362.8,0.526,1.695,0.019,1.2537820095290788
2362.81,0.528,1.555,0.016,1.2625819588756566
2362.82,0.575,1.962,0.019,1.0673901382397506
2362.83,0.539,1.872,0.015,1.2366530184880309
2362.83,0.537,1.623,0.016,1.0241475068967922
2362.85,0.52,1.944,0.015,1.0727770060492305
2362.85,0.529,1.647,0.016,1.066273239010341
2362.86,0.598,1.632,0.015,1.4768781603016579
2362.88,0.541,1.877,0.015,1.2387674277779155
2362.89,0.538,1.959,0.016,1.0736818985052492
2362.9,0.552,1.508,0.019,1.272570631604062
2362.91,0.557,1.793,0.016,1.2214853878975875
2362.92,0.542,1.623,0.015,1.1392532219293479
2362.92,0.539,1.647,0.016,1.4855980572074245
2362.93,0.545,1.528,0.016,1.3350149448591575
2362.93,0.507,1.716,0.016,1.1625702797120911
2362.96,0.596,1.95,0.015,1.2018829133205073
2362.99,0.595,1.617,0.018,1.200581367871166
2362.99,0.526,1.96,0.018,1.1994754927085403
2363.0,0.561,1.695,0.018,1.27406346396081
2363.01,0.527,1.913,0.018,1.1212494776086566
2363.02,0.554,1.961,0.016,1.2768055429095373
2363.03,0.595,1.859,0.016,1.0864456204697044
2363.03,0.502,1.993,0.017,1.4114981027442672
2363.04,0.53,1.866,0.018,1.1291133450642814
2363.04,0.545,1.588,0.016,1.0640679090268392
2363.05,0.565,1.557,0.019,1.2014755504526278
2363.06,0.55,1.577,0.019,1.477750922372358
2363.06,0.5,1.949,0.019,1.4143979790868815
2363.06,0.549,1.507,0.016,1.2637956984508047
2363.07,0.593,1.687,0.019,1.1860405289927396
2363.07,0.553,1.863,0.018,1.0535017837684613
2363.07,0.565,1.578,0.015,1.2668324901586403
2363.08,0.552,1.629,0.015,1.135559400230341
2363.09,0.579,1.676,0.015,1.404346703761351
2363.09,0.554,1.977,0.018,1.4948618447194986
2363.1,0.546,1.799,0.018,1.30870101091031
2363.11,0.573,1.945,0.018,1.1558918121485506
2363.12,0.503,1.745,0.019,1.1095821277714966
2363.12,0.584,1.781,0.019,1.1391901680785526
2363.13,0.525,1.825,0.018,1.1634335986587108
2363.13,0.569,1.656,0.016,1.1635791399868787
2363.14,0.565,1.842,0.017,1.4552773467608373
2363.15,0.592,1.747,0.019,1.4834272755075202
2363.15,0.532,1.669,0.016,1.3336520548971642
2363.16,0.579,1.595,0.019,1.4046856088793074
2363.16,0.591,1.698,0.015,1.4794473787406344
2363.18,0.522,1.906,0.018,1.0611807212736686
2363.19,0.501,1.516,0.018,1.4472650471516024
2363.19,0.509,1.967,0.016,1.398114487726352
2363.22,0.559,1.574,0.017,1.4338230510209446
2363.24,0.528,1.513,0.019,1.44073770804297
2363.24,0.59,1.731,0.018,1.092331750981072
2363.26,0.587,1.571,0.015,1.0437351351887316
2363.28,0.502,1.965,0.017,1.4252789483435058
2363.28,0.591,1.812,0.019,1.3112749345964196
2363.29,0.559,1.68,0.015,1.468307363954861
2363.29,0.565,1.542,0.018,1.0542510205420121
2363.3,0.542,1.647,0.016,1.0765265809675326
2363.31,0.594,1.749,0.016,1.1577606310942994
2363.32,0.555,1.715,0.016,1.230357715127941
2363.33,0.52,1.538,0.017,1.4005756774716658
2363.33,0.516,1.748,0.019,1.3001135201797887
2363.37,0.533,1.885,0.016,1.2654622086092668
2363.37,0.522,1.656,0.019,1.362544783541663
2363.38,0.501,1.514,0.015,1.151613322301175
2363.39,0.52,1.892,0.016,1.2910194308295344
2363.4,0.502,1.532,0.015,1.085962602864956
2363.4,0.535,1.567,0.016,1.3379082831491667
2363.4,0.56,1.503,0.015,1.0552510724420388
2363.41,0.565,1.664,0.019,1.0976073999763485
2363.41,0.513,1.915,0.015,1.0922610818856535
2363.42,0.568,1.883,0.019,1.1295793478506493
2363.43,0.558,1.986,0.015,1.0632103670745658
2363.44,0.591,1.618,0.016,1.1512006435288413
2363.45,0.567,1.794,0.018,1.0528013934102998
2363.46,0.532,1.84,0.016,1.0399584393947656
2363.46,0.504,1.946,0.016,1.2428151815788298
2363.47,0.543,1.507,0.018,1.256987297716611
2363.48,0.541,1.747,0.015,1.468431882345907
2363.48,0.552,1.934,0.018,1.3685812109909343
2363.49,0.534,1.852,0.018,1.4738063453785104
2363.49,0.554,1.588,0.016,1.0944701901152998
2363.51,0.539,1.899,0.019,1.4271764647093037
2363.52,0.582,1.725,0.016,1.4480266935757133
2363.52,0.537,1.701,0.019,1.041214098700893
2363.53,0.581,1.771,0.018,1.4120257693270568
2363.55,0.585,1.967,0.016,1.359355619619054
2363.56,0.576,1.988,0.018,1.2840538008471076
2363.56,0.568,1.949,0.018,1.2870159924728282
2363.56,0.522,1.727,0.017,1.4401437394951
2363.58,0.574,1.522,0.019,1.0960883029220088
2363.59,0.506,1.556,0.018,1.2581274877277955
2363.6,0.578,1.761,0.019,1.0429634033278337
2363.65,0.542,1.693,0.016,1.005770808964133
2363.66,0.541,1.621,0.016,1.4017878990548427
2363.66,0.557,1.872,0.019,1.2869697044749708
2363.67,0.532,1.999,0.019,1.3290982681655175
2363.67,0.546,1.746,0.017,1.1683328186999278
2363.67,0.598,1.777,0.017,1.2338374606947937
2363.67,0.544,1.681,0.016,1.0355870257170832
2363.69,0.501,1.808,0.016,1.2596481511635707
2363.71,0.532,1.607,0.019,1.1393262158461956
2363.71,0.584,1.895,0.019,1.0441940905080125
2363.72,0.575,1.971,0.019,1.130032584599968
2363.72,0.519,1.93,0.017,1.0638438477987666
2363.73,0.51,1.697,0.016,1.4144048545270231
2363.74,0.56,1.763,0.017,1.225097459844877
2363.74,0.586,1.604,0.017,1.2503801721368422
2363.74,0.546,1.637,0.017,1.1405699446385626
2363.75,0.585,1.773,0.016,1.259583529604532
2363.76,0.543,1.95,0.017,1.3783677802994794
2363.76,0.523,1.585,0.019,1.1488483866061183
2363.76,0.594,1.979,0.017,1.4332527572589215
2363.76,0.582,1.689,0.015,1.4490079913345837
2363.76,0.53,1.77,0.017,1.4902925080958094
2363.76,0.597,1.829,0.017,1.3019306269257818
2363.77,0.529,1.574,0.015,1.4435340138768522
2363.77,0.582,1.996,0.019,1.2629206104488961
2363.78,0.505,1.507,0.019,1.4153766289980978
2363.79,0.588,1.815,0.016,1.481724317475536
2363.81,0.515,1.934,0.017,1.2979111657011364
2363.81,0.529,1.654,0.017,1.2133153155492833
2363.81,0.561,1.832,0.017,1.2672882020666563
2363.81,0.532,1.872,0.018,1.2919208112360714
2363.82,0.502,1.989,0.017,1.4352796049796075
2363.82,0.575,1.754,0.016,1.0290417920604384
2363.83,0.5,1.673,0.019,1.0112402353120546
2363.85,0.556,1.969,0.017,1.1782556521313474
2363.86,0.525,1.788,0.018,1.0006346642345942
2363.86,0.527,1.564,0.015,1.1448341687139298
2363.86,0.571,1.511,0.017,1.3471737972651456
2363.88,0.534,1.507,0.016,1.4914659472814673
2363.88,0.563,1.599,0.017,1.184586270377442
2363.9,0.523,1.808,0.015,1.004343034688197
2363.9,0.572,1.833,0.017,1.4254962044538708
2363.9,0.543,1.86,0.015,1.415858368122092
2363.91,0.508,1.815,0.019,1.132066762699549
2363.92,0.547,1.683,0.018,1.003249439384697
2363.93,0.58,1.973,0.017,1.3674077438411807
2363.94,0.579,1.616,0.016,1.4468126189995756
2363.95,0.559,1.76,0.019,1.4471924713483728
2363.97,0.591,1.834,0.019,1.261478020213241
2363.97,0.556,1.763,0.017,1.1008187650343724
2363.98,0.56,1.963,0.019,1.4890746437405895
2363.98,0.523,1.989,0.016,1.05706156734411
2363.98,0.587,1.905,0.019,1.4122916514128283
2363.98,0.516,1.71,0.019,1.0286239019815542
2363.98,0.599,1.846,0.017,1.2881702206558514
2363.98,0.523,1.657,0.018,1.4899948909365979
2363.99,0.537,1.686,0.016,1.2718358506761516
2363.99,0.53,1.998,0.016,1.172373414694396
2363.99,0.595,1.633,0.015,1.2515358015594085
2364.0,0.511,1.559,0.016,1.1256071504563014
2364.0,0.527,1.534,0.016,1.1138115388735639
2364.02,0.576,1.512,0.016,1.3944432040366568
2364.03,0.522,1.869,0.018,1.2206056940877963
2364.05,0.539,1.923,0.017,1.014781252318671
2364.06,0.56,1.691,0.015,1.2816309499745848
2364.08,0.538,1.524,0.015,1.072301988071476
2364.08,0.522,1.888,0.017,1.0997737161776084
2364.12,0.567,1.89,0.015,1.2792883883898707
2364.13,0.536,1.706,0.016,1.489418375573336
2364.14,0.501,1.94,0.018,1.0364557487377943
2364.14,0.594,1.517,0.018,1.492480389022696
2364.15,0.568,1.829,0.018,1.2859670586859249
2364.17,0.522,1.783,0.017,1.2085361889597694
2364.17,0.502,1.569,0.019,1.044877107288432
2364.17,0.561,1.59,0.015,1.067921287041047
2364.17,0.52,1.961,0.015,1.3236990087543057
2364.18,0.562,1.792,0.015,1.352078368812414
2364.19,0.559,1.794,0.019,1.454546479413417
2364.19,0.561,1.578,0.015,1.4540413848701932
2364.2,0.533,1.632,0.018,1.1437701783151382
2364.21,0.539,1.525,0.016,1.4106727695480845
2364.22,0.556,1.516,0.019,1.3546868003737134
2364.23,0.577,1.721,0.019,1.2530741925031235
2364.23,0.547,1.5,0.016,1.001398374645395
2364.24,0.539,1.942,0.019,1.3845970885081944
2364.24,0.519,1.763,0.017,1.1525284476432993
2364.26,0.5,1.809,0.016,1.411975171688644
2364.26,0.573,1.972,0.015,1.1235015715441576
2364.27,0.515,1.563,0.016,1.4198725389618443
2364.28,0.591,1.848,0.016,1.191092609056169
2364.28,0.523,1.962,0.017,1.1971476141653878
2364.28,0.53,1.79,0.016,1.1028287710522675
2364.28,0.594,1.968,0.016,1.458092957988319
2364.29,0.547,1.521,0.015,1.4650510066326192
2364.33,0.568,1.546,0.016,1.033838885412995
2364.33,0.538,1.668,0.015,1.2955274101078254
2364.33,0.563,1.676,0.016,1.1209842243557027
2364.34,0.531,1.868,0.018,1.4570646438070889
2364.34,0.583,1.821,0.019,1.2972712718715784
2364.35,0.514,1.632,0.019,1.0075292528912387
2364.35,0.571,1.767,0.015,1.2500989284801323
2364.35,0.514,1.963,0.015,1.3092818947518574
2364.36,0.57,1.637,0.018,1.067332625907379
2364.37,0.519,1.822,0.017,1.4533517972789802
2364.37,0.522,1.918,0.017,1.0311077557913249
2364.39,0.565,1.807,0.018,1.1672240988546467
2364.4,0.528,1.539,0.016,1.2024531790219186
2364.41,0.541,1.75,0.018,1.1616221923908636
2364.42,0.524,1.522,0.018,1.2950003348967698
2364.43,0.58,1.719,0.017,1.1522382243146936
2364.43,0.518,1.824,0.017,1.1689459612969544
2364.44,0.534,1.684,0.018,1.3495244384441971
2364.44,0.541,1.625,0.016,1.4122830871691587
2364.44,0.559,1.857,0.019,1.2608439185024336
2364.45,0.544,1.913,0.016,1.135508681381976
2364.45,0.547,1.733,0.015,1.3660067921728576
2364.45,0.558,1.686,0.015,1.0140574732206986
2364.45,0.567,1.506,0.018,1.2510683918682992
2364.47,0.551,1.837,0.015,1.4104027375765438
2364.49,0.529,1.962,0.019,1.4098133297382942
2364.5,0.553,1.766,0.015,1.2728879340048866
2364.51,0.583,1.849,0.017,1.4944112588857719
2364.52,0.512,1.629,0.019,1.3704244615247256
2364.53,0.539,1.605,0.019,1.0905478908904462
2364.53,0.508,1.999,0.019,1.3041471771122515
2364.53,0.592,1.524,0.017,1.2356911674756352
2364.55,0.598,1.675,0.017,1.1626198670752612
2364.56,0.516,1.819,0.017,1.409184222240268
2364.57,0.596,1.605,0.015,1.0858184881082384
2364.58,0.59,1.878,0.016,1.0480357306017147
2364.6,0.502,1.533,0.015,1.3877219362555535
2364.6,0.558,1.833,0.015,1.2753521965720116
2364.62,0.568,1.642,0.015,1.3019556322030792
2364.63,0.539,1.817,0.015,1.053081307234736
2364.63,0.548,1.824,0.017,1.165579935202089
2364.63,0.524,1.52,0.015,1.0877126642901598
2364.64,0.503,1.783,0.017,1.4771703727578172
2364.66,0.513,1.705,0.015,1.3834742495910248
2364.66,0.589,1.786,0.017,1.3877100693295183
2364.66,0.529,1.933,0.017,1.427853495093006
2364.66,0.577,1.754,0.018,1.1362908607057445
2364.67,0.588,1.589,0.016,1.0293366849912455
2364.67,0.519,1.517,0.017,1.1609246958508754
2364.68,0.551,1.522,0.016,1.3355765030961655
2364.69,0.518,1.598,0.017,1.0263903472343265
2364.71,0.58,1.858,0.016,1.1250927944202118
2364.71,0.544,1.534,0.016,1.2342425552503251
