2199.74,0.553,1.765,0.016,1.1755768363532275
2199.75,0.526,1.891,0.019,1.221534290733492
2199.76,0.529,1.96,0.016,1.2158455885486124
2199.76,0.508,1.558,0.016,1.2696382245766862
2199.76,0.548,1.574,0.018,1.1844921147019591
2199.79,0.577,1.539,0.017,1.3729017822562146
2199.79,0.531,1.722,0.018,1.4749358296705042
2199.8,0.529,1.969,0.017,1.231188912899785
2199.8,0.502,1.869,0.015,1.2823374576105384
2199.81,0.539,1.995,0.015,1.436552501955747
2199.81,0.514,1.842,0.015,1.1227287376875978
2199.82,0.578,1.536,0.016,1.0216903971490834
2199.84,0.598,1.968,0.015,1.267154859638774
2199.84,0.571,1.773,0.017,1.0137139321952788
2199.84,0.598,1.831,0.017,1.160840241208154
2199.85,0.551,1.836,0.018,1.3517805909127056
2199.85,0.529,1.966,0.018,1.219146603783944
2199.86,0.511,1.828,0.016,1.1469799026873173
2199.86,0.584,1.579,0.017,1.2711185451804812
2199.87,0.575,1.806,0.016,1.2017284318243269
2199.88,0.589,1.843,0.017,1.363607100464082
2199.88,0.561,1.889,0.015,1.030296186151628
2199.89,0.507,1.996,0.017,1.2341840168817018
2199.89,0.542,1.892,0.018,1.1639613176265051
2199.89,0.584,1.557,0.015,1.1361343310328915
2199.89,0.542,1.931,0.017,1.413033094282533
2199.9,0.507,1.935,0.019,1.2240244653387102
2199.9,0.546,1.753,0.018,1.2013797182907955
2199.91,0.557,1.608,0.019,1.3617086623910188
2199.91,0.567,1.953,0.015,1.3336357300162276
2199.92,0.536,1.832,0.015,1.211109076330578
2199.94,0.514,1.768,0.016,1.1707711277464574
2199.94,0.546,1.715,0.019,1.2686456470758753
2199.94,0.529,1.866,0.018,1.1056078985941367
2199.94,0.511,1.782,0.016,1.4364557380606506
2199.95,0.59,1.784,0.015,1.2416869693661527
2199.96,0.56,1.66,0.018,1.312346496599322
2199.96,0.599,1.572,0.016,1.2969978741315815
2199.96,0.541,1.706,0.015,1.1412947655622858
2199.96,0.529,1.986,0.017,1.4753991184825161
2199.96,0.536,1.877,0.019,1.4037672945426038
2199.96,0.588,1.851,0.015,1.1837017200396007
2199.97,0.555,1.757,0.019,1.2633688113347206
2199.98,0.561,1.651,0.019,1.253744043411182
2199.98,0.524,1.602,0.016,1.4969977990254097
2199.99,0.58,1.952,0.015,1.1329674327423565
2200.0,0.556,1.833,0.016,1.1906756114244625
2200.0,0.568,1.814,0.019,1.4097037954670597
2200.01,0.542,1.79,0.016,1.1015111638959625
2200.03,0.591,1.54,0.018,1.292684753124492
2200.04,0.569,1.52,0.019,1.0333574470360913
2200.04,0.527,1.56,0.019,1.2278530510350725
2200.04,0.587,1.595,0.019,1.1666405856533908
2200.04,0.503,1.553,0.015,1.1456258077099593
2200.04,0.565,1.649,0.019,1.1782918676002847
2200.05,0.509,1.5,0.017,1.460837087110308
2200.06,0.505,1.868,0.015,1.2493970908166814
2200.06,0.544,1.505,0.015,1.3480074908946875
2200.06,0.582,1.555,0.019,1.1850349739591552
2200.06,0.526,1.538,0.015,1.3084543429511675
2200.06,0.596,1.629,0.018,1.4358088587703512
2200.06,0.593,1.529,0.015,1.4767731118057297
2200.07,0.554,1.554,0.015,1.493283893338471
2200.07,0.5,1.658,0.017,1.410141283582559
2200.07,0.589,1.588,0.015,1.3769149505540867
2200.08,0.584,1.715,0.017,1.395876255734097
2200.08,0.528,1.964,0.015,1.085751899928416
2200.1,0.51,1.963,0.019,1.1332016715634337
2200.1,0.514,1.649,0.019,1.0453357046846234
2200.11,0.538,1.908,0.019,1.383372804538137
2200.12,0.574,1.668,0.015,1.4153965124476087
2200.12,0.534,1.592,0.018,1.0604426465147525
2200.13,0.564,1.711,0.016,1.0385927323444104
2200.14,0.56,1.988,0.017,1.4407659337751058
2200.14,0.555,1.573,0.018,1.0136574635995195
2200.15,0.529,1.603,0.018,1.4418897435350735
2200.15,0.569,1.661,0.019,1.4835798389350119
2200.16,0.583,1.841,0.015,1.0084063988144418
2200.16,0.591,1.632,0.019,1.2556859160740714
2200.16,0.563,1.697,0.019,1.1829335817762778
2200.17,0.557,1.859,0.017,1.4981128264040326
2200.17,0.526,1.574,0.017,1.221962948637783
2200.18,0.573,1.769,0.018,1.19036579345275
2200.19,0.564,1.76,0.018,1.3347035518782595
2200.21,0.572,1.543,0.017,1.4711030191174204
2200.23,0.501,1.784,0.019,1.0364189926089542
2200.24,0.53,1.976,0.017,1.2389241343549953
2200.24,0.546,1.622,0.018,1.0130534128878335
2200.25,0.592,1.95,0.019,1.2916226031868887
2200.26,0.532,1.581,0.016,1.0948674187740726
2200.26,0.522,1.715,0.019,1.0348728115140324
2200.26,0.549,1.875,0.017,1.0029701179131312
2200.27,0.59,1.848,0.018,1.03824993353885
2200.27,0.597,1.78,0.018,1.317927422795921
2200.27,0.587,1.654,0.017,1.47622722724831
2200.28,0.51,1.822,0.019,1.2558326126330548
2200.29,0.512,1.519,0.017,1.3151999570795634
2200.29,0.597,1.819,0.017,1.3604831422618888
2200.3,0.591,1.672,0.017,1.2000720590729883
2200.31,0.541,1.877,0.017,1.4369844810652883
2200.31,0.57,1.772,0.015,1.1371512681493618
2200.32,0.52,1.553,0.018,1.045756711056493
2200.32,0.571,1.861,0.015,1.428590766331445
2200.32,0.59,1.558,0.017,1.2499301443373114
2200.34,0.541,1.783,0.017,1.166672289406458
2200.34,0.539,1.892,0.018,1.038918156222405
2200.35,0.506,1.834,0.016,1.4437554809788746
2200.35,0.543,1.632,0.018,1.3553309429664786
2200.36,0.509,1.768,0.017,1.3583603875542698
2200.36,0.516,1.718,0.017,1.4627122157552277
2200.36,0.595,1.661,0.015,1.1010623102868236
2200.36,0.513,1.861,0.018,1.0731866381270732
2200.37,0.504,1.642,0.016,1.4824651978418362
2200.37,0.536,1.821,0.015,1.0049597843564988
2200.37,0.596,1.837,0.015,1.0721511242177004
2200.37,0.558,1.852,0.015,1.2767823361229762
2200.38,0.569,1.968,0.016,1.358046509106356
2200.39,0.504,1.851,0.015,1.3261379505358968
2200.4,0.53,1.851,0.018,1.455591711527929
2200.4,0.531,1.945,0.018,1.0790860305541274
2200.41,0.54,1.956,0.019,1.0117959961632594
2200.42,0.521,1.55,0.019,1.3750262891550382
2200.42,0.529,1.745,0.019,1.3961304067803173
2200.45,0.539,1.544,0.017,1.4853827811637899
2200.48,0.574,1.804,0.017,1.449420162507894
2200.49,0.583,1.903,0.015,1.0608488858444538
2200.51,0.523,1.693,0.019,1.463900785231301
2200.51,0.575,1.96,0.016,1.1836464242961302
2200.52,0.548,1.586,0.018,1.4058581760240514
2200.52,0.59,1.864,0.017,1.2396187147150712
2200.53,0.536,1.934,0.017,1.4906405260848197
2200.53,0.563,1.539,0.018,1.3002346493072188
2200.53,0.577,1.967,0.016,1.4552133508229188
2200.55,0.56,1.697,0.017,1.338917815409657
2200.55,0.546,1.809,0.018,1.4870152113816304
2200.56,0.555,1.744,0.017,1.3392784250478216
2200.56,0.541,1.606,0.016,1.0777050776660235
2200.57,0.589,1.662,0.015,1.3231155797055025
2200.58,0.504,1.833,0.018,1.3193520288889569
2200.58,0.505,1.758,0.018,1.0960456149236038
2200.58,0.531,1.71,0.018,1.4004311962947047
2200.59,0.51,1.744,0.017,1.353001754860704
2200.59,0.595,1.66,0.016,1.4360377654588912
2200.61,0.584,1.748,0.017,1.2074465428831753
2200.62,0.554,1.849,0.017,1.3311325820980175
2200.62,0.541,1.628,0.015,1.0929567784797687
2200.63,0.509,1.79,0.019,1.3670811090086907
2200.63,0.551,1.928,0.019,1.4347114685025275
2200.63,0.512,1.998,0.019,1.0068901159523849
2200.63,0.589,1.643,0.017,1.1780535247731747
2200.64,0.557,1.547,0.018,1.0059245424976402
2200.65,0.595,1.99,0.019,1.0109689307631011
2200.65,0.528,1.788,0.017,1.0098787707002468
2200.65,0.572,1.846,0.017,1.207787192061576
2200.65,0.556,1.541,0.019,1.2609429568362827
2200.66,0.531,1.779,0.017,1.2128636383011953
2200.67,0.523,1.502,0.015,1.0746824732829432
2200.68,0.592,1.781,0.016,1.2178248470517339
2200.68,0.579,1.687,0.018,1.1258455983757698
2200.68,0.525,1.829,0.018,1.1332986313763032
2200.68,0.573,1.875,0.016,1.2822357636075359
2200.69,0.537,1.937,0.018,1.448474916360866
2200.69,0.585,1.517,0.016,1.076602856805005
2200.69,0.503,1.75,0.015,1.3805263726558332
2200.7,0.559,1.833,0.018,1.4242750163676154
2200.71,0.566,1.721,0.015,1.0991153057547178
2200.71,0.578,1.676,0.019,1.1857436875143823
2200.72,0.523,1.997,0.015,1.0189740654048727
2200.72,0.532,1.547,0.016,1.494822591558055
2200.73,0.532,1.663,0.016,1.2813678245453954
2200.73,0.538,1.58,0.016,1.129811480962179
2200.74,0.507,1.592,0.018,1.1154911814230504
2200.74,0.502,1.947,0.017,1.4993372145296369
2200.76,0.533,1.979,0.015,1.1295152422502028
2200.77,0.513,1.976,0.019,1.2565119509125209
2200.78,0.595,1.974,0.018,1.1600053793562335
2200.78,0.534,1.543,0.017,1.0488878435212161
2200.78,0.537,1.948,0.018,1.3466930232674208
2200.79,0.592,1.858,0.018,1.4773686236883312
2200.79,0.542,1.826,0.017,1.156126753218121
2200.79,0.564,1.566,0.017,1.4858954679347418
2200.8,0.596,1.713,0.015,1.0726140263926287
2200.81,0.52,1.687,0.019,1.3321613803055832
2200.81,0.552,1.998,0.018,1.2064360997508348
2200.81,0.53,1.769,0.015,1.4854206154951863
2200.82,0.572,1.642,0.018,1.0062793571908228
2200.82,0.553,1.817,0.017,1.30608658783981
2200.83,0.505,1.783,0.015,1.2755351248251223
2200.83,0.52,1.909,0.018,1.0555201086407238
2200.84,0.542,1.892,0.019,1.4164204980332746
2200.84,0.595,1.971,0.015,1.3976822156826298
2200.84,0.577,1.934,0.018,1.0255538777825717
2200.84,0.559,1.746,0.016,1.156631293568123
2200.84,0.525,1.649,0.017,1.3270782916613084
2200.84,0.558,1.734,0.016,1.2704310091422026
2200.85,0.582,1.656,0.019,1.2781366652794524
2200.85,0.585,1.842,0.018,1.3179717705591
2200.86,0.504,1.853,0.015,1.3212468427483697
2200.87,0.523,1.795,0.015,1.0989715846967256
2200.87,0.567,1.582,0.018,1.3698780048808104
2200.87,0.588,1.826,0.015,1.1206352030376494
2200.87,0.577,1.557,0.015,1.1185689071548954
2200.88,0.573,1.808,0.015,1.0362728093131537
2200.88,0.583,1.764,0.018,1.113900925454281
2200.88,0.526,1.909,0.017,1.3942701993393534
2200.89,0.561,1.588,0.017,1.1477264879115365
2200.89,0.589,1.895,0.015,1.4999862835257929
2200.9,0.549,1.513,0.018,1.3697112956372548
2200.9,0.593,1.763,0.016,1.0396280780232976
2200.9,0.569,1.516,0.018,1.045542778026856
2200.91,0.524,1.742,0.018,1.2373910328095135
2200.91,0.535,1.511,0.018,1.2016332659648246
2200.91,0.582,1.579,0.016,1.0561319104561622
2200.92,0.527,1.827,0.019,1.1029094471373817
2200.93,0.571,1.882,0.019,1.4201511841392818
2200.93,0.583,1.888,0.017,1.153286153961708
2200.93,0.551,1.5,0.017,1.3232957295864989
2200.94,0.505,1.916,0.019,1.1694745520517364
2200.94,0.502,1.629,0.015,1.2928120938117822
2200.95,0.556,1.53,0.017,1.10956124132356
2200.95,0.56,1.577,0.015,1.170468399218008
2200.95,0.594,1.922,0.015,1.253894837018925
2200.96,0.505,1.636,0.018,1.2608552267959958
2200.96,0.516,1.74,0.018,1.32443228427895
2200.97,0.559,1.929,0.019,1.479486472506046
2200.97,0.589,1.673,0.015,1.1546613438865583
2200.97,0.556,1.581,0.016,1.221897371056941
2200.98,0.566,1.596,0.018,1.4448439685458507
2200.98,0.576,1.969,0.016,1.3741798613832499
2200.99,0.578,1.671,0.015,1.1340312601780935
2200.99,0.554,1.633,0.016,1.271533432911206
2201.01,0.507,1.731,0.018,1.102347328497581
2201.01,0.504,1.553,0.017,1.315757602321073
2201.02,0.563,1.686,0.018,1.4859604051153121
2201.02,0.546,1.933,0.018,1.3620790950377697
2201.02,0.557,1.991,0.019,1.3495534373078535
2201.03,0.515,1.646,0.016,1.371343320433189
2201.04,0.598,1.662,0.018,1.1400193192393846
2201.05,0.573,1.581,0.017,1.0489930218355505
2201.05,0.586,1.814,0.019,1.181236347643614
2201.05,0.549,1.877,0.018,1.3258485319286315
2201.06,0.534,1.617,0.016,1.2301995552536247
2201.06,0.564,1.54,0.017,1.437623479786351
2201.06,0.575,1.952,0.015,1.4311787644531946
2201.06,0.546,1.732,0.015,1.4065080078422976
2201.07,0.51,1.864,0.016,1.1767156771032123
2201.07,0.538,1.563,0.016,1.4407366396990318
2201.09,0.568,1.551,0.016,1.0045771044165523
2201.09,0.584,1.872,0.015,1.4335215372250465
2201.1,0.586,1.561,0.016,1.4734901551090769
2201.1,0.597,1.98,0.019,1.2778653248552891
2201.11,0.558,1.783,0.015,1.199503345664871
2201.11,0.523,1.901,0.016,1.143234370991551
2201.11,0.585,1.631,0.015,1.1818922912891117
2201.11,0.563,1.557,0.017,1.2452235288751272
2201.12,0.571,1.615,0.018,1.2210501795737405
2201.12,0.546,1.892,0.018,1.4679841946205958
2201.14,0.558,1.798,0.016,1.2602339159783102
2201.14,0.551,1.631,0.017,1.1743898119260319
2201.14,0.55,1.88,0.017,1.2889587599785048
2201.16,0.528,1.563,0.019,1.4232173208250891
2201.17,0.558,1.855,0.017,1.284877290715531
2201.17,0.581,1.872,0.019,1.3915971653939532
2201.17,0.538,1.635,0.015,1.0320377604261195
2201.19,0.532,1.942,0.019,1.2297206229939688
2201.19,0.528,1.903,0.018,1.0445973906225592
2201.19,0.582,1.983,0.015,1.380931633737081
2201.19,0.519,1.939,0.015,1.1028991472906142
2201.2,0.598,1.762,0.017,1.2128095671647643
2201.21,0.512,1.803,0.017,1.3342750961546832
2201.21,0.584,1.617,0.017,1.2438190578277386
2201.21,0.521,1.598,0.019,1.1829398915456955
2201.22,0.501,1.577,0.017,1.030465189323914
2201.22,0.57,1.922,0.019,1.109752679150271
2201.23,0.552,1.943,0.016,1.0915066321506546
2201.24,0.569,1.842,0.017,1.335718176551889
2201.25,0.513,1.524,0.019,1.130403476069051
2201.25,0.513,1.571,0.015,1.3083879224858157
2201.25,0.53,1.669,0.016,1.4699526903525078
2201.25,0.562,1.679,0.015,1.0627878601057819
2201.27,0.556,1.676,0.017,1.4801021843985627
2201.27,0.503,1.951,0.016,1.105480939551181
2201.27,0.557,1.681,0.016,1.104714416390598
2201.28,0.507,1.952,0.019,1.2165585721596583
2201.28,0.512,1.512,0.015,1.1662551063007458
2201.29,0.562,1.531,0.019,1.0750977710098775
2201.29,0.524,1.575,0.017,1.436332798461887
2201.29,0.528,1.563,0.015,1.041870586007818
2201.3,0.548,1.876,0.015,1.3064680183305275
2201.3,0.568,1.519,0.018,1.1812829058076306
2201.32,0.544,1.718,0.018,1.3562642117781833
2201.32,0.567,1.874,0.017,1.3057321338695085
2201.33,0.513,1.711,0.019,1.3028930110344066
2201.33,0.551,1.901,0.015,1.080778129744733
2201.34,0.555,1.626,0.017,1.1743878241501675
2201.34,0.581,1.711,0.016,1.0455572055290028
2201.34,0.567,1.751,0.015,1.3792870341263979
2201.34,0.513,1.52,0.018,1.0783855594284009
2201.35,0.596,1.753,0.019,1.2970856566472517
2201.35,0.537,1.936,0.016,1.2603372259161605
2201.35,0.543,1.668,0.019,1.3144311992201319
2201.36,0.507,1.836,0.015,1.4391319579668358
2201.36,0.594,1.85,0.017,1.3878218139649645
2201.36,0.558,1.715,0.019,1.0236472773745102
2201.37,0.554,1.587,0.019,1.1230602225749706
2201.38,0.515,1.677,0.017,1.3567762340490215
2201.39,0.519,1.962,0.016,1.425650196253658
2201.39,0.567,1.546,0.016,1.2724987375737136
2201.41,0.536,1.991,0.018,1.2389006319712461
2201.41,0.521,1.588,0.018,1.302209004025622
2201.41,0.512,1.873,0.016,1.4228540494585475
2201.43,0.537,1.662,0.019,1.096576658736842
2201.43,0.578,1.833,0.018,1.2209981729016803
2201.44,0.576,1.721,0.019,1.0229192910143614
2201.45,0.501,1.856,0.019,1.3639373842825386
2201.45,0.568,1.886,0.016,1.2807388434181477
2201.45,0.563,1.72,0.017,1.192489411768157
2201.46,0.57,1.776,0.017,1.3374957421704345
2201.49,0.543,1.559,0.017,1.1804618003059453
2201.49,0.588,1.98,0.018,1.4527260629511598
2201.49,0.513,1.756,0.018,1.2056047690059524
2201.49,0.594,1.647,0.019,1.3033928083971273
2201.49,0.584,1.56,0.015,1.1140492803841535
2201.51,0.571,1.908,0.018,1.1399104960868984
2201.51,0.568,1.908,0.016,1.0148351267631202
2201.52,0.59,1.744,0.015,1.373662769356857
2201.52,0.557,1.53,0.015,1.4231497253586554
2201.52,0.552,1.718,0.016,1.4427657473217186
2201.52,0.542,1.742,0.019,1.296376238079786
2201.53,0.51,1.519,0.019,1.1107852913251106
2201.53,0.528,1.999,0.015,1.1888561315481214
2201.53,0.562,1.609,0.015,1.0197919619936087
2201.54,0.555,1.902,0.017,1.129144461994251
2201.55,0.52,1.87,0.015,1.1580304562488108
2201.55,0.576,1.672,0.018,1.3595112401770761
2201.56,0.522,1.597,0.018,1.3374659626501424
2201.57,0.582,1.594,0.015,1.0628038815477399
2201.57,0.539,1.888,0.016,1.0299857715203498
2201.57,0.573,1.563,0.015,1.1495307909100965
2201.57,0.59,1.926,0.019,1.1853968357654174
2201.58,0.576,1.722,0.015,1.3711761879283126
2201.59,0.562,1.985,0.018,1.2199461593556695
2201.59,0.571,1.938,0.017,1.2422583314366127
2201.59,0.561,1.529,0.015,1.4902925400984781
2201.6,0.528,1.514,0.015,1.1421380479370604
2201.6,0.598,1.765,0.017,1.4407976384738825
2201.61,0.599,1.598,0.018,1.340865773579706
2201.61,0.599,1.863,0.019,1.464158548433054
2201.63,0.516,1.866,0.018,1.2257686021120864
2201.63,0.505,1.688,0.017,1.0899055206219366
2201.63,0.539,1.754,0.019,1.0955367342219895
2201.63,0.539,1.757,0.015,1.057402805538323
2201.65,0.59,1.67,0.019,1.3120860152558536
2201.65,0.519,1.87,0.017,1.3951828292517345
2201.66,0.565,1.519,0.017,1.280021669274064
2201.66,0.515,1.624,0.016,1.2196350133444578
2201.66,0.505,1.907,0.017,1.3697399763249212
2201.67,0.563,1.885,0.019,1.178933564993528
2201.67,0.591,1.536,0.015,1.216677537481633
2201.68,0.57,1.592,0.017,1.2907812596990251
2201.69,0.566,1.746,0.016,1.2084200615893816
2201.71,0.54,1.578,0.016,1.476427877058339
2201.71,0.532,1.513,0.017,1.0981120478829127
2201.72,0.564,1.727,0.017,1.4772347174995768
2201.72,0.544,1.593,0.019,1.0438754012917202
2201.73,0.566,1.786,0.017,1.437417086563315
2201.74,0.59,1.824,0.017,1.102995938274242
2201.75,0.588,1.787,0.018,1.0535718578085806
2201.75,0.569,1.704,0.016,1.2819115249035855
2201.75,0.559,1.658,0.017,1.3558196434034477
2201.77,0.507,1.619,0.015,1.348084216848397
2201.77,0.553,1.783,0.017,1.4798795274003753
2201.78,0.508,1.957,0.019,1.0238067958884363
2201.78,0.517,1.83,0.017,1.1335583036523373
2201.79,0.593,1.866,0.015,1.1141195728233835
2201.8,0.525,1.921,0.016,1.1115717858556047
2201.8,0.572,1.718,0.017,1.4272160320360103
2201.82,0.592,1.796,0.016,1.3814853240581997
2201.82,0.52,1.999,0.015,1.0980314822781143
2201.82,0.561,1.707,0.017,1.0400937507948467
2201.82,0.563,1.811,0.016,1.1064768186213927
2201.82,0.589,1.807,0.017,1.0681892391660146
2201.82,0.552,1.936,0.017,1.4890391696364624
2201.84,0.513,1.952,0.019,1.491284187843429
2201.85,0.597,1.691,0.016,1.4759439583582676
2201.85,0.543,1.561,0.019,1.0740265553471016
2201.85,0.537,1.929,0.015,1.0436664915192033
2201.85,0.545,1.503,0.017,1.0830535131527346
2201.87,0.506,1.507,0.019,1.250017863844241
2201.87,0.594,1.513,0.017,1.0721728767857177
2201.88,0.556,1.917,0.018,1.0223808920232058
2201.88,0.58,1.528,0.017,1.4693457068485984
2201.88,0.511,1.737,0.015,1.1714724509477745
2201.89,0.519,1.672,0.019,1.449391627354596
2201.89,0.568,1.859,0.019,1.3123455568129003
2201.9,0.541,1.614,0.015,1.027311126077577
2201.9,0.595,1.981,0.019,1.3611999195757605
2201.9,0.528,1.554,0.017,1.3425910698633234
2201.9,0.515,1.834,0.016,1.0347149724081766
2201.91,0.592,1.559,0.018,1.0146540655662986
2201.91,0.513,1.81,0.019,1.2199250407824807
2201.91,0.595,1.692,0.017,1.0373121576484212
2201.91,0.546,1.666,0.017,1.4377131213286987
2201.92,0.539,1.575,0.015,1.0565904773706711
2201.92,0.507,1.59,0.019,1.4221227286413192
2201.92,0.552,1.616,0.017,1.2973815496488872
2201.92,0.565,1.782,0.016,1.122450059197942
2201.93,0.515,1.703,0.016,1.0633885281845266
2201.93,0.51,1.951,0.015,1.3284282352370531
2201.93,0.526,1.594,0.019,1.3770134413870943
2201.93,0.573,1.591,0.016,1.1770842171731979
2201.94,0.551,1.944,0.019,1.3835801217199153
2201.94,0.546,1.566,0.015,1.0312010293711114
2201.94,0.55,1.708,0.017,1.0697855872569122
2201.94,0.517,1.844,0.016,1.3899607309999693
2201.94,0.562,1.684,0.016,1.0043249564647025
2201.95,0.556,1.713,0.019,1.2590123121151897
2201.96,0.572,1.945,0.019,1.0070084711337588
2201.97,0.538,1.775,0.019,1.0079383020396118
2201.97,0.524,1.892,0.015,1.1046838817817577
2201.97,0.518,1.757,0.019,1.3833196053518777
2201.98,0.568,1.823,0.016,1.0560638324300948
2201.98,0.565,1.708,0.015,1.3010366987320037
2201.98,0.551,1.74,0.019,1.2139015098164418
2201.99,0.562,1.761,0.017,1.1554476858686025
2201.99,0.515,1.511,0.018,1.4221900833342804
2202.0,0.585,1.761,0.018,1.1949506213807948
2202.0,0.558,1.776,0.015,1.1190775280150111
2202.0,0.58,1.6,0.017,1.2248613108016546
2202.01,0.536,1.991,0.015,1.3791505333391514
2202.01,0.562,1.791,0.019,1.4527787199902469
2202.02,0.583,1.943,0.015,1.3383020932449492
2202.02,0.571,1.952,0.017,1.043949302876901
2202.03,0.569,1.594,0.017,1.309604032362129
2202.03,0.516,1.591,0.017,1.0595558205737998
2202.04,0.561,1.522,0.016,1.3346137352494432
2202.04,0.538,1.773,0.018,1.3758725721832872
2202.06,0.548,1.932,0.018,1.0090844589624488
2202.06,0.504,1.727,0.016,1.2601048892904498
2202.06,0.506,1.904,0.018,1.2932281130952108
2202.06,0.597,1.847,0.016,1.3583181140855982
2202.06,0.548,1.924,0.018,1.159555814098053
2202.06,0.556,1.529,0.017,1.1511141694302507
2202.07,0.525,1.597,0.016,1.2121216610193297
2202.07,0.557,1.688,0.015,1.3510259793684884
2202.08,0.5,1.86,0.016,1.1637393554379267
2202.08,0.586,1.668,0.019,1.0471549849236217
2202.08,0.563,1.615,0.016,1.0770090895826128
2202.09,0.587,1.766,0.018,1.3654649644675407
2202.09,0.563,1.721,0.019,1.1993548650231407
2202.09,0.541,1.796,0.017,1.3007825650373688
2202.1,0.529,1.834,0.015,1.0736577456242584
2202.1,0.596,1.759,0.016,1.2106850753850793
2202.11,0.57,1.539,0.016,1.322643313300727
2202.11,0.57,1.94,0.016,1.111583352428338
2202.11,0.528,1.796,0.016,1.4635567211839264
2202.11,0.554,1.63,0.018,1.19614040075713
2202.12,0.57,1.552,0.018,1.4022054697168578
2202.12,0.584,1.745,0.019,1.2700152556315008
2202.13,0.541,1.657,0.017,1.2769696813094764
2202.14,0.546,1.556,0.016,1.2385001399095381
2202.16,0.527,1.643,0.018,1.094729228017017
2202.16,0.505,1.802,0.017,1.06988585444141
2202.17,0.558,1.693,0.017,1.1309267586075291
2202.17,0.516,1.619,0.019,1.271874325120267
2202.17,0.557,1.822,0.019,1.3225235165437526
2202.17,0.532,1.66,0.016,1.1336192064511617
2202.19,0.544,1.579,0.018,1.3077659271642526
2202.19,0.547,1.521,0.019,1.305668657408701
